actor,movie_or_TV_name
Marco Ma,Gone with the Bullets
Marco Ma,Let the Bullets Fly
Marco Ma,Pk.com.cn
Marco Ma,The Blossom of Roses
Marco Ma,Let the Bullets Fly
Marco Ma,Everybody's Fine
Ming Hu,Chinese Doctors
Ming Hu,Minning Town
Ming Hu,Double World
Ming Hu,Candle in the Tomb: The Lost Caverns
Ming Hu,The Guilty Ones
Ming Hu,Little Q
Ming Hu,Ruyi's Royal Love in the Palace
Ming Hu,The Way of the Bug
Ming Hu,To Kill a Watermelon
Ming Hu,Battle of Memories
Ming Hu,Mang dao
Ming Hu,The Door
Ming Hu,Cook Up a Storm
Ming Hu,Kung Fu Yoga
Ming Hu,Phantom of the Theatre
Ming Hu,The New Year's Eve of Old Lee
Ming Hu,Ge chuang you yan
Ming Hu,The Locked Door
Ming Hu,Love Shock
Ming Hu,1911
Ming Hu,Yang Shan Zhou
Ming Hu,Let the Bullets Fly
Ming Hu,Lost in Panic Room
Ming Hu,Tie ren
Ming Hu,Smiling Bracelet
Ming Hu,Assembly
Ming Hu,Seven Swords
Yu Sha,Let the Bullets Fly
Yu Sha,The Robbers
Jing Li,Let the Bullets Fly
Jing Li,Hu xiao cangqiong
Jing Li,Hunting
Jing Li,You cai hua xiang
Lei Chen,Desert Warrior
Lei Chen,Qianli lei sheng wanli shan
Lei Chen,Never Stop
Lei Chen,The Resistance
Lei Chen,Let the Bullets Fly
Lei Chen,The Sun Also Rises
Bing Bai,Master of My Own
Bing Bai,Ben teng nian dai
Bing Bai,Original Sin
Bing Bai,Goddesses in the Flames of War
Bing Bai,Love Only
Bing Bai,Legend of Heavenly Tear: Phoenix Warriors
Bing Bai,Cook Up a Storm
Bing Bai,You Are My Sisters
Bing Bai,The Big Lie Bang
Bing Bai,The Four
Bing Bai,Kung Fu Jungle
Bing Bai,As the Light Goes Out
Bing Bai,Sui Tang Yan Yi
Bing Bai,Chinese Zodiac
Bing Bai,The Viral Factor
Bing Bai,Palace 2
Bing Bai,War of Desire
Bing Bai,Beginning of the Great Revival
Bing Bai,Yin hun nan nu
Bing Bai,Shaolin
Bing Bai,Let the Bullets Fly
Bing Bai,A Dream in Red Mansions
Bing Bai,Shen hua
Bing Bai,Fit Lover
Bing Bai,Crossed Lines
Bing Bai,Looking for Jackie
Yiheng Du,True and False Monkey King
Yiheng Du,Asura Bride
Yiheng Du,Guardian of the Palace
Yiheng Du,Detective Dee: Solitary Skies Killer
Yiheng Du,Court Battle
Yiheng Du,Detection of Di Renjie
Yiheng Du,Endless Loop
Yiheng Du,Ever Night
Yiheng Du,The Demons Strike in Baiyu Town
Yiheng Du,Legend of the Naga Pearls
Yiheng Du,The Advisors Alliance
Yiheng Du,Dad's Cabin (2016)
Yiheng Du,God of War Zhao Yun
Yiheng Du,My Beloved Bodyguard
Yiheng Du,The Taking of Tiger Mountain
Yiheng Du,Ci Ye
Yiheng Du,The Last Tycoon
Yiheng Du,Chrysanthemum to the Beast
Yiheng Du,Insisrence
Yiheng Du,Flying Swords of Dragon Gate
Yiheng Du,White Vengeance
Yiheng Du,Fearless Hero
Yiheng Du,Let the Bullets Fly
Yiheng Du,Guardian of the Palace
Xiaogang Feng,If You Are the One 2
Xiaogang Feng,If You Are the One
Xiaogang Feng,A World Without Thieves
Xiaogang Feng,Da wan
Xiaogang Feng,A Sigh
Xiaogang Feng,Baba
Xiaogang Feng,Be There or Be Square
Xiaogang Feng,Born Coward
Xiaogang Feng,Yong shi wo ai
Xiaogang Feng,A Native of Beijing in New York
Xiaogang Feng,Da Sa Ba
Xiaogang Feng,Stories of an Editorial Board
Xiaogang Feng,Unexpected Passion
Xiaogang Feng,Crossroad Bistro
Xiaogang Feng,Cell Phone 2
Xiaogang Feng,Only Cloud Knows
Xiaogang Feng,Youth
Xiaogang Feng,I Am Not Madame Bovary
Xiaogang Feng,Personal Tailor
Xiaogang Feng,Back to 1942
Xiaogang Feng,If You Are the One 2
Xiaogang Feng,Aftershock
Xiaogang Feng,If You Are the One
Xiaogang Feng,Assembly
Xiaogang Feng,The Banquet
Xiaogang Feng,A World Without Thieves
Xiaogang Feng,Cell Phone
Xiaogang Feng,Da wan
Xiaogang Feng,A Sigh
Xiaogang Feng,Sorry Baby
Xiaogang Feng,Be There or Be Square
Xiaogang Feng,The Dream Factory
Xiaogang Feng,Yi di ji mao
Xiaogang Feng,Yong shi wo ai
Xiaogang Feng,A Native of Beijing in New York
Xiaogang Feng,Stories of an Editorial Board
Xiaogang Feng,Ash Is Purest White
Xiaogang Feng,I Am Not Madame Bovary
Xiaogang Feng,Nature Is Speaking
Xiaogang Feng,Mr. Six
Xiaogang Feng,The Monkey King 3D: Uproar in Heaven
Xiaogang Feng,Let the Bullets Fly
Xiaogang Feng,True Legend
Xiaogang Feng,The Founding of a Republic
Xiaogang Feng,Trivial Matters
Xiaogang Feng,Wait 'Til You're Older
Xiaogang Feng,Kung Fu Hustle
Xiaogang Feng,The Marriage Certificate
Xiaogang Feng,Baba
Xiaogang Feng,The Dream Factory
Xiaogang Feng,In the Heat of the Sun
Xiaogang Feng,A Native of Beijing in New York
Xiaogang Feng,Stories of an Editorial Board
Xiaogang Feng,Triumphantly Returning at Midnight
Xiaogang Feng,Sword Dynasty
Xiaogang Feng,Wild Swords
Xiaogang Feng,"Lost, Found"
Xiaogang Feng,Youth
Xiaogang Feng,Songs of the Youth 1969
Xiaogang Feng,I Am Not Madame Bovary
Xiaogang Feng,Bad Guys Always Die
Xiaogang Feng,Only You
Xiaogang Feng,If You Are the One 2
Xiaogang Feng,The Message
Xiaogang Feng,Assembly
Xiaogang Feng,The 601st Phone Call
Xiaogang Feng,Gimme Kudos
Xiaogang Feng,Wu yue huai hua xiang
Xiaogang Feng,Cell Phone
Xiaogang Feng,"""Swordsmen of the Passes"""
Xiaogang Feng,"Cala, My Dog!"
Xiaogang Feng,Yong shi wo ai
Xiaogang Feng,"""Swordsmen of the Passes"""
Xiaogang Feng,The Founding of a Republic
Xiaogang Feng,Yi di ji mao
Xiaogang Feng,Baba
Xiaogang Feng,The Nation's Greatest Treasures
Xiaogang Feng,I Dedicate My Youth to You
Xiaogang Feng,Días de cine
Xiaogang Feng,Festival de cine de San Sebastián 2016 - Gala de clausura
Xiaogang Feng,Day Day Up
Xiaogang Feng,Xiao ao jiang hu
Xiaogang Feng,Yang Lan One on One
Mo Zhang,Back to 1942
Mo Zhang,Lethal Hostage
Mo Zhang,Very Kidnappers
Mo Zhang,War of Desire
Mo Zhang,Love is Not Blind
Mo Zhang,Inseparable
Mo Zhang,The Pretending Lovers
Mo Zhang,Let the Bullets Fly
Mo Zhang,World Second
Mo Zhang,Shao nian da qin chai
Yun Zhou,Hidden Man
Yun Zhou,The Assassin
Yun Zhou,Gone with the Bullets
Yun Zhou,Jin hun feng yu qing
Yun Zhou,Let the Bullets Fly
Yun Zhou,Bodyguards and Assassins
Yun Zhou,The Sun Also Rises
Yun Zhou,Warriors of Heaven and Earth
Yun Zhou,Hidden Man
Yun Zhou,Gone with the Bullets
Yun Zhou,Tales of Chinese Filmmakers
Wu Jiang,The Legend Hunters
Wu Jiang,Father and Hero
Wu Jiang,Break Through the Darkness
Wu Jiang,Three Old Boys
Wu Jiang,The Eight Hundred
Wu Jiang,"My People, My Country"
Wu Jiang,The Morning After
Wu Jiang,Wrath of Silence
Wu Jiang,Shock Wave
Wu Jiang,The Mysterious Family
Wu Jiang,Simple Happiness: Xiao Xing Fu
Wu Jiang,The Door
Wu Jiang,Luxury Era
Wu Jiang,Marry to the West
Wu Jiang,Bull Brothers
Wu Jiang,Yang Married
Wu Jiang,Monster Hunt
Wu Jiang,The Queens
Wu Jiang,Let's Get Married
Wu Jiang,Love on the Cloud
Wu Jiang,Marriage Cuisine
Wu Jiang,Temporary Family
Wu Jiang,Love at First Sight
Wu Jiang,Sui Tang Yan Yi
Wu Jiang,A Touch of Sin
Wu Jiang,Happy Hotel
Wu Jiang,Very Kidnappers
Wu Jiang,Speed Angels
Wu Jiang,Shi Yan Jin Sheng
Wu Jiang,Lee's Adventure
Wu Jiang,1911
Wu Jiang,The Sorcerer and the White Snake
Wu Jiang,Snow Flower and the Secret Fan
Wu Jiang,Beginning of the Great Revival
Wu Jiang,Dragon
Wu Jiang,The Floating Shadow
Wu Jiang,The Warring States
Wu Jiang,Let the Bullets Fly
Wu Jiang,Auntie Duohe
Wu Jiang,The Robbers
Wu Jiang,Tie xue qing chun
Wu Jiang,Jia you jiu feng
Wu Jiang,All the Invisible Children
Wu Jiang,Jia he wan shi xing zhi shuang xi lin men
Wu Jiang,Tian kong xia de yuan fen
Wu Jiang,Game Over
Wu Jiang,One Hundred
Wu Jiang,The Empty Mirror
Wu Jiang,Roots and Branches
Wu Jiang,Zou dao di
Wu Jiang,Shower
Wu Jiang,A Beautiful New World
Wu Jiang,I Love My Family
Wu Jiang,To Live
Kun Chen,Circulation
Kun Chen,Shi Yan Juan Tian Ya
Kun Chen,The Wind Blows from Longxi
Kun Chen,Fengshen Trilogy
Kun Chen,1921
Kun Chen,The Yinyang Master
Kun Chen,Tian sheng chang ge
Kun Chen,Lost in 1949
Kun Chen,Beautiful Accident
Kun Chen,The Curse of Chopsticks
Kun Chen,Confession of an Adult Filmmaker
Kun Chen,Huo guo ying xiong
Kun Chen,Mojin: The Lost Legend
Kun Chen,Zhongkui: Snow Girl and the Dark Crystal
Kun Chen,Young Detective Dee: Rise of the Sea Dragon
Kun Chen,Bends
Kun Chen,Angry Kid
Kun Chen,Painted Skin: The Resurrection
Kun Chen,Full Circle
Kun Chen,Hsue-shen Tsien
Kun Chen,Flying Swords of Dragon Gate
Kun Chen,Love on Credit
Kun Chen,Beginning of the Great Revival
Kun Chen,Rest on Your Shoulder
Kun Chen,Let the Bullets Fly
Kun Chen,My Ex-Wife's Wedding
Kun Chen,The Star and the Sea
Kun Chen,Mulan: Rise of a Warrior
Kun Chen,Gu Meng
Kun Chen,The Founding of a Republic
Kun Chen,Painted Skin
Kun Chen,Endless Love
Kun Chen,Playboy Cops
Kun Chen,The Door
Kun Chen,The Knot
Kun Chen,The Music Box
Kun Chen,I'm Looking Forward to Being Loved
Kun Chen,A West Lake Moment
Kun Chen,Baober in Love
Kun Chen,Kung Fu Girls
Kun Chen,Mai Ban Zhi Jia
Kun Chen,Vancouver
Kun Chen,Balzac and the Little Chinese Seamstress
Kun Chen,The Story of a Noble Family
Kun Chen,Love Story in Shanghai
Kun Chen,National Anthem
Kun Chen,The Door
Kun Chen,Voice
Kun Chen,A Date with Luyu
Kun Chen,World Film Report
Kun Chen,Super Boy
Kun Chen,Tales of Chinese Filmmakers
Fan Liao,749 Ju
Fan Liao,Lai dou lai le
Fan Liao,The Long Night
Fan Liao,The Wild Goose Lake
Fan Liao,Savage
Fan Liao,Hidden Man
Fan Liao,Lost in 1949
Fan Liao,Ash Is Purest White
Fan Liao,Guilty of Mind
Fan Liao,The Final Master
Fan Liao,Only You
Fan Liao,All Quiet in Beiping
Fan Liao,"Black Coal, Thin Ice"
Fan Liao,Meng's Palace
Fan Liao,Chinese Zodiac
Fan Liao,Full Circle
Fan Liao,Love is Not Blind
Fan Liao,Love on Credit
Fan Liao,Beginning of the Great Revival
Fan Liao,The Biography of Sun Tzu
Fan Liao,If You Are the One 2
Fan Liao,Let the Bullets Fly
Fan Liao,Showtime
Fan Liao,The Line
Fan Liao,Ocean Flame
Fan Liao,Assembly
Fan Liao,Getting Home
Fan Liao,Curiosity Kills the Cat
Fan Liao,Gimme Kudos
Fan Liao,I'm Looking Forward to Being Loved
Fan Liao,Green Hat
Fan Liao,The Game of Killing
Fan Liao,Baober in Love
Fan Liao,Chicken Poets
Fan Liao,Love Story in Shanghai
Fan Liao,Fleet of Time
Fan Liao,U Can You BB
Pu Miao,Royal Nirvana
Pu Miao,Po ju 1950
Pu Miao,Smile in Spring
Pu Miao,Lonely Battle
Pu Miao,Gentle Bullet
Pu Miao,Personal Tailor
Pu Miao,Truth or Dare
Pu Miao,Mu Gui Ying gua shuai
Pu Miao,Love in Space
Pu Miao,Let the Bullets Fly
Pu Miao,Don Quixote
Pu Miao,The Stool Pigeon
Pu Miao,The Treasure Hunter
Pu Miao,The Founding of a Republic
Pu Miao,Chinese peacekeeping police
Pu Miao,Gao xing
Pu Miao,Zou xi kou
Pu Miao,Beast Stalker
Pu Miao,Cherries
Pu Miao,Fan fu da yuan
Pu Miao,Judge of Song Dynasty
Pu Miao,Zhen guan zhi zhi
Pu Miao,Snow in the Wind
Pu Miao,Magical Hands
Pu Miao,Clay Fear
Pu Miao,Gimme Kudos
Pu Miao,Wu yue huai hua xiang
Pu Miao,Rexue zhonghun zhi duxing shiwei
Pu Miao,A White Horse Named Feifei
Jun Hu,Xue zhong han dao xing
Jun Hu,Xi Feng De Hua (Whisper in the Wind)
Jun Hu,See You Again
Jun Hu,The Battle at Lake Changjin
Jun Hu,Vacation of Love
Jun Hu,Lord of Shanghai II
Jun Hu,Reunion: The Sound of the Providence
Jun Hu,Hunting
Jun Hu,"My People, My Country"
Jun Hu,The Composer
Jun Hu,Song of Youth
Jun Hu,Song of the Assassins
Jun Hu,Ever Night
Jun Hu,Shadow
Jun Hu,Genghis Khan
Jun Hu,Xiao Qing Ren
Jun Hu,Lord of Shanghai
Jun Hu,My Beloved Bodyguard
Jun Hu,Underground 2: Islands Continent
Jun Hu,Cairo Declaration
Jun Hu,In the Silence
Jun Hu,As the Light Goes Out
Jun Hu,Firestorm
Jun Hu,The Adventures of Panda Warrior
Jun Hu,Qing Chun Si Shi
Jun Hu,Jin hun feng yu qing
Jun Hu,Let the Bullets Fly
Jun Hu,Showtime
Jun Hu,Sui yue
Jun Hu,Bodyguards and Assassins
Jun Hu,Mulan: Rise of a Warrior
Jun Hu,The Robbers
Jun Hu,The Founding of a Republic
Jun Hu,Metallic Attraction: Kungfu Cyborg
Jun Hu,Red Cliff II
Jun Hu,Red Cliff
Jun Hu,The One Man Olympics
Jun Hu,The Great Revival
Jun Hu,Assembly
Jun Hu,Getting Home
Jun Hu,Curiosity Kills the Cat
Jun Hu,No Retreat
Jun Hu,Chang hen ge
Jun Hu,Demi-Gods and Semi-Devils
Jun Hu,Hua hun
Jun Hu,Infernal Affairs II
Jun Hu,Golden Chicken
Jun Hu,Lan Yu
Jun Hu,Chong tian fei bao
Jun Hu,"East Palace, West Palace"
Jun Hu,Hei huo
Jun Hu,Xi Feng De Hua (Whisper in the Wind)
Jun Hu,The Robbers
Jun Hu,The Return of the Condor Heroes
Jun Hu,Phanta City
Jun Hu,A Date with Luyu
Jun Hu,World Film Report
Jun Hu,Tales of Chinese Filmmakers
Ming Zhao,One Night Surprise
Ming Zhao,Love Motel
Ming Zhao,Let the Bullets Fly
Carina Lau,Warriors of Future
Carina Lau,Dynasty Warriors
Carina Lau,Ban Sheng Yuan
Carina Lau,A City Called Macau
Carina Lau,Detective Dee: The Four Heavenly Kings
Carina Lau,Asura
Carina Lau,"My Rival is Son-in-law, My Lover is Son-in-law"
Carina Lau,Yi ching chun dik ming yi
Carina Lau,From Vegas to Macau III
Carina Lau,Cairo Declaration
Carina Lau,From Vegas to Macau II
Carina Lau,Beijing Love Story
Carina Lau,Young Detective Dee: Rise of the Sea Dragon
Carina Lau,Bends
Carina Lau,"All's Well, Ends Well 2011"
Carina Lau,Let the Bullets Fly
Carina Lau,Detective Dee: The Mystery of the Phantom Flame
Carina Lau,Showtime
Carina Lau,Curiosity Kills the Cat
Carina Lau,2046
Carina Lau,Itchy Heart
Carina Lau,Sex and the Beauties
Carina Lau,Infernal Affairs III
Carina Lau,Infernal Affairs II
